GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
  - Unsupervised: uses ALL classes (no label leakage)
  - YAMNet last layers unfrozen for acoustic scene adaptation
  - FC layers learn discriminative features via NT-Xent loss
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
======================================================================
Samples:         30000
Epochs:          300
Batch size:      256
Temperature:     0.1
YAMNet unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================

Epoch  1/300 | Loss: 4.5875 | LR: 3.00e-04
Epoch 120/300 | Loss: 0.5233 | LR: 1.96e-04
Epoch 121/300 | Loss: 0.5153 | LR: 1.95e-04
Epoch 122/300 | Loss: 0.5160 | LR: 1.93e-04
Epoch 123/300 | Loss: 0.5214 | LR: 1.92e-04
Epoch 124/300 | Loss: 0.5151 | LR: 1.90e-04
Epoch 125/300 | Loss: 0.5165 | LR: 1.89e-04
Epoch 126/300 | Loss: 0.5142 | LR: 1.87e-04
Epoch 127/300 | Loss: 0.5174 | LR: 1.86e-04
Epoch 128/300 | Loss: 0.5152 | LR: 1.84e-04
Epoch 129/300 | Loss: 0.5190 | LR: 1.83e-04
Epoch 130/300 | Loss: 0.5115 | LR: 1.81e-04
Epoch 131/300 | Loss: 0.5104 | LR: 1.80e-04
Epoch 132/300 | Loss: 0.5068 | LR: 1.78e-04
Epoch 133/300 | Loss: 0.5116 | LR: 1.77e-04
Epoch 134/300 | Loss: 0.5123 | LR: 1.75e-04
Epoch 135/300 | Loss: 0.5056 | LR: 1.74e-04
Epoch 136/300 | Loss: 0.5098 | LR: 1.72e-04
Epoch 137/300 | Loss: 0.5079 | LR: 1.70e-04
Epoch 138/300 | Loss: 0.5059 | LR: 1.69e-04
Epoch 139/300 | Loss: 0.5043 | LR: 1.67e-04
Epoch 140/300 | Loss: 0.5023 | LR: 1.66e-04
Epoch 141/300 | Loss: 0.5044 | LR: 1.64e-04
Epoch 142/300 | Loss: 0.5040 | LR: 1.63e-04
Epoch 143/300 | Loss: 0.5012 | LR: 1.61e-04
Epoch 144/300 | Loss: 0.5039 | LR: 1.59e-04
Epoch 145/300 | Loss: 0.4981 | LR: 1.58e-04
Epoch 146/300 | Loss: 0.5027 | LR: 1.56e-04
Epoch 147/300 | Loss: 0.5054 | LR: 1.55e-04
Epoch 148/300 | Loss: 0.4998 | LR: 1.53e-04
Epoch 149/300 | Loss: 0.4977 | LR: 1.52e-04
Epoch 150/300 | Loss: 0.4967 | LR: 1.50e-04
Epoch 151/300 | Loss: 0.4959 | LR: 1.48e-04
Epoch 152/300 | Loss: 0.4940 | LR: 1.47e-04
Epoch 153/300 | Loss: 0.4961 | LR: 1.45e-04
Epoch 154/300 | Loss: 0.5008 | LR: 1.44e-04
Epoch 155/300 | Loss: 0.4912 | LR: 1.42e-04
Epoch 156/300 | Loss: 0.4974 | LR: 1.41e-04
Epoch 157/300 | Loss: 0.4964 | LR: 1.39e-04
Epoch 158/300 | Loss: 0.4939 | LR: 1.38e-04
Epoch 159/300 | Loss: 0.4920 | LR: 1.36e-04
Epoch 160/300 | Loss: 0.4932 | LR: 1.34e-04
Epoch 161/300 | Loss: 0.4885 | LR: 1.33e-04
Epoch 162/300 | Loss: 0.4857 | LR: 1.31e-04
Epoch 163/300 | Loss: 0.4897 | LR: 1.30e-04
Epoch 164/300 | Loss: 0.4883 | LR: 1.28e-04
Epoch 165/300 | Loss: 0.4855 | LR: 1.27e-04
Epoch 166/300 | Loss: 0.4883 | LR: 1.25e-04
Epoch 167/300 | Loss: 0.4887 | LR: 1.23e-04
Epoch 168/300 | Loss: 0.4869 | LR: 1.22e-04
Epoch 169/300 | Loss: 0.4834 | LR: 1.20e-04
Epoch 170/300 | Loss: 0.4884 | LR: 1.19e-04
Epoch 171/300 | Loss: 0.4828 | LR: 1.17e-04
Epoch 172/300 | Loss: 0.4849 | LR: 1.16e-04
Epoch 173/300 | Loss: 0.4886 | LR: 1.14e-04
Epoch 174/300 | Loss: 0.4876 | LR: 1.13e-04
Epoch 175/300 | Loss: 0.4867 | LR: 1.11e-04
Epoch 176/300 | Loss: 0.4895 | LR: 1.10e-04
Epoch 177/300 | Loss: 0.4842 | LR: 1.08e-04
Epoch 178/300 | Loss: 0.4811 | LR: 1.07e-04
Epoch 179/300 | Loss: 0.4832 | LR: 1.05e-04
Epoch 180/300 | Loss: 0.4780 | LR: 1.04e-04
Epoch 181/300 | Loss: 0.4738 | LR: 1.02e-04
Epoch 182/300 | Loss: 0.4739 | LR: 1.01e-04
Epoch 183/300 | Loss: 0.4809 | LR: 9.93e-05
Epoch 184/300 | Loss: 0.4805 | LR: 9.78e-05
Epoch 185/300 | Loss: 0.4805 | LR: 9.63e-05
Epoch 186/300 | Loss: 0.4800 | LR: 9.48e-05
Epoch 187/300 | Loss: 0.4774 | LR: 9.34e-05
Epoch 188/300 | Loss: 0.4767 | LR: 9.19e-05
Epoch 189/300 | Loss: 0.4755 | LR: 9.05e-05
Epoch 190/300 | Loss: 0.4773 | LR: 8.91e-05
Epoch 191/300 | Loss: 0.4729 | LR: 8.76e-05
Epoch 192/300 | Loss: 0.4782 | LR: 8.62e-05
Epoch 193/300 | Loss: 0.4766 | LR: 8.48e-05
Epoch 194/300 | Loss: 0.4761 | LR: 8.34e-05
Epoch 195/300 | Loss: 0.4809 | LR: 8.20e-05
Epoch 196/300 | Loss: 0.4728 | LR: 8.06e-05
Epoch 197/300 | Loss: 0.4704 | LR: 7.92e-05
Epoch 198/300 | Loss: 0.4682 | LR: 7.78e-05
Epoch 199/300 | Loss: 0.4677 | LR: 7.64e-05
Epoch 200/300 | Loss: 0.4728 | LR: 7.51e-05
Epoch 201/300 | Loss: 0.4701 | LR: 7.37e-05
Epoch 202/300 | Loss: 0.4692 | LR: 7.24e-05
Epoch 203/300 | Loss: 0.4722 | LR: 7.10e-05
Epoch 204/300 | Loss: 0.4706 | LR: 6.97e-05
Epoch 205/300 | Loss: 0.4738 | LR: 6.84e-05
Epoch 206/300 | Loss: 0.4693 | LR: 6.71e-05
Epoch 207/300 | Loss: 0.4689 | LR: 6.58e-05
Epoch 208/300 | Loss: 0.4653 | LR: 6.45e-05
Epoch 209/300 | Loss: 0.4643 | LR: 6.32e-05
Epoch 210/300 | Loss: 0.4663 | LR: 6.19e-05
Epoch 211/300 | Loss: 0.4703 | LR: 6.06e-05
Epoch 212/300 | Loss: 0.4709 | LR: 5.94e-05
Epoch 213/300 | Loss: 0.4692 | LR: 5.81e-05
Epoch 214/300 | Loss: 0.4680 | LR: 5.69e-05
Epoch 215/300 | Loss: 0.4673 | LR: 5.57e-05
Epoch 216/300 | Loss: 0.4692 | LR: 5.45e-05
Epoch 217/300 | Loss: 0.4652 | LR: 5.33e-05
Epoch 218/300 | Loss: 0.4662 | LR: 5.21e-05
Epoch 219/300 | Loss: 0.4682 | LR: 5.09e-05
Epoch 220/300 | Loss: 0.4658 | LR: 4.97e-05
Epoch 221/300 | Loss: 0.4670 | LR: 4.86e-05
Epoch 222/300 | Loss: 0.4672 | LR: 4.74e-05
Epoch 223/300 | Loss: 0.4619 | LR: 4.63e-05
Epoch 224/300 | Loss: 0.4661 | LR: 4.51e-05
Epoch 225/300 | Loss: 0.4603 | LR: 4.40e-05
Epoch 226/300 | Loss: 0.4589 | LR: 4.29e-05
Epoch 227/300 | Loss: 0.4655 | LR: 4.18e-05
Epoch 228/300 | Loss: 0.4685 | LR: 4.07e-05
Epoch 229/300 | Loss: 0.4632 | LR: 3.97e-05
Epoch 230/300 | Loss: 0.4596 | LR: 3.86e-05
Epoch 231/300 | Loss: 0.4617 | LR: 3.76e-05
Epoch 232/300 | Loss: 0.4662 | LR: 3.65e-05
Epoch 233/300 | Loss: 0.4656 | LR: 3.55e-05
Epoch 234/300 | Loss: 0.4620 | LR: 3.45e-05
Epoch 235/300 | Loss: 0.4634 | LR: 3.35e-05
Epoch 236/300 | Loss: 0.4621 | LR: 3.25e-05
Epoch 237/300 | Loss: 0.4666 | LR: 3.16e-05
Epoch 238/300 | Loss: 0.4609 | LR: 3.06e-05
Epoch 239/300 | Loss: 0.4590 | LR: 2.97e-05
Epoch 240/300 | Loss: 0.4578 | LR: 2.87e-05
Epoch 241/300 | Loss: 0.4584 | LR: 2.78e-05
Epoch 242/300 | Loss: 0.4617 | LR: 2.69e-05
Epoch 243/300 | Loss: 0.4617 | LR: 2.60e-05
Epoch 244/300 | Loss: 0.4597 | LR: 2.52e-05
Epoch 245/300 | Loss: 0.4582 | LR: 2.43e-05
Epoch 246/300 | Loss: 0.4571 | LR: 2.34e-05
Epoch 247/300 | Loss: 0.4593 | LR: 2.26e-05
Epoch 248/300 | Loss: 0.4636 | LR: 2.18e-05
Epoch 249/300 | Loss: 0.4646 | LR: 2.10e-05
Epoch 250/300 | Loss: 0.4597 | LR: 2.02e-05
Epoch 251/300 | Loss: 0.4620 | LR: 1.94e-05
Epoch 252/300 | Loss: 0.4580 | LR: 1.86e-05
Epoch 253/300 | Loss: 0.4622 | LR: 1.79e-05
Epoch 254/300 | Loss: 0.4623 | LR: 1.72e-05
Epoch 255/300 | Loss: 0.4590 | LR: 1.64e-05
Epoch 256/300 | Loss: 0.4609 | LR: 1.57e-05
Epoch 257/300 | Loss: 0.4590 | LR: 1.50e-05
Epoch 258/300 | Loss: 0.4583 | LR: 1.44e-05
Epoch 259/300 | Loss: 0.4561 | LR: 1.37e-05
Epoch 260/300 | Loss: 0.4567 | LR: 1.31e-05
Epoch 261/300 | Loss: 0.4545 | LR: 1.24e-05
Epoch 262/300 | Loss: 0.4573 | LR: 1.18e-05
Epoch 263/300 | Loss: 0.4603 | LR: 1.12e-05
Epoch 264/300 | Loss: 0.4587 | LR: 1.06e-05
Epoch 265/300 | Loss: 0.4567 | LR: 1.01e-05
Epoch 266/300 | Loss: 0.4562 | LR: 9.50e-06
Epoch 267/300 | Loss: 0.4634 | LR: 8.96e-06
Epoch 268/300 | Loss: 0.4614 | LR: 8.44e-06
Epoch 269/300 | Loss: 0.4579 | LR: 7.93e-06
Epoch 270/300 | Loss: 0.4582 | LR: 7.44e-06
Epoch 271/300 | Loss: 0.4551 | LR: 6.96e-06
Epoch 272/300 | Loss: 0.4588 | LR: 6.50e-06
Epoch 273/300 | Loss: 0.4595 | LR: 6.05e-06
Epoch 274/300 | Loss: 0.4584 | LR: 5.62e-06
Epoch 275/300 | Loss: 0.4614 | LR: 5.21e-06
Epoch 276/300 | Loss: 0.4580 | LR: 4.81e-06
Epoch 277/300 | Loss: 0.4593 | LR: 4.43e-06
Epoch 278/300 | Loss: 0.4558 | LR: 4.06e-06
Epoch 279/300 | Loss: 0.4563 | LR: 3.71e-06
Epoch 280/300 | Loss: 0.4592 | LR: 3.38e-06
Epoch 281/300 | Loss: 0.4566 | LR: 3.06e-06
Epoch 282/300 | Loss: 0.4621 | LR: 2.76e-06
Epoch 283/300 | Loss: 0.4545 | LR: 2.47e-06
Epoch 284/300 | Loss: 0.4551 | LR: 2.20e-06
Epoch 285/300 | Loss: 0.4564 | LR: 1.95e-06
Epoch 286/300 | Loss: 0.4622 | LR: 1.71e-06
Epoch 287/300 | Loss: 0.4604 | LR: 1.49e-06
Epoch 288/300 | Loss: 0.4623 | LR: 1.28e-06
Epoch 289/300 | Loss: 0.4529 | LR: 1.09e-06
Epoch 290/300 | Loss: 0.4610 | LR: 9.21e-07
Epoch 291/300 | Loss: 0.4588 | LR: 7.65e-07
Epoch 292/300 | Loss: 0.4602 | LR: 6.26e-07
Epoch 293/300 | Loss: 0.4595 | LR: 5.03e-07
Epoch 294/300 | Loss: 0.4516 | LR: 3.96e-07
Epoch 295/300 | Loss: 0.4604 | LR: 3.06e-07
Epoch 296/300 | Loss: 0.4615 | LR: 2.32e-07
Epoch 297/300 | Loss: 0.4548 | LR: 1.74e-07
Epoch 298/300 | Loss: 0.4551 | LR: 1.33e-07
Epoch 299/300 | Loss: 0.4538 | LR: 1.08e-07
Epoch 300/300 | Loss: 0.4575 | LR: 1.00e-07

Contrastive pretrained model saved: experiment/yamnet_fewshot_osr13/contrastive_feature_extractor.pth

======================================================================
Phase 0b: Base Class Supervised Fine-tuning
  - Only base classes (no leakage)
  - YAMNet unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)
FeatureExtractor: loaded 193/193 parameters from experiment/yamnet_fewshot_osr13/contrastive_feature_extractor.pth

======================================================================
Phase 0b: Base Class Pre-training (no data leakage)
======================================================================
Base classes: [0, 1, 2, 3, 4, 5]
Training samples: 30000
YAMNet fine-tune layers: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14'] (LR=1.0e-05)
FC + Classifier (LR=1.0e-04)
Epochs: 40
======================================================================

Epoch  1/40 | Loss: 1.8838 Acc: 35.20% | LR: 9.98e-06
Epoch  2/40 | Loss: 1.6534 Acc: 49.01% | LR: 9.94e-06
Epoch  3/40 | Loss: 1.4513 Acc: 54.62% | LR: 9.86e-06
Epoch  4/40 | Loss: 1.4210 Acc: 57.98% | LR: 9.76e-06
Epoch  5/40 | Loss: 1.3448 Acc: 60.51% | LR: 9.62e-06
Epoch  6/40 | Loss: 1.2941 Acc: 62.37% | LR: 9.46e-06
Epoch  7/40 | Loss: 1.2391 Acc: 64.13% | LR: 9.27e-06
Epoch  8/40 | Loss: 1.2068 Acc: 65.35% | LR: 9.05e-06
Epoch  9/40 | Loss: 1.1559 Acc: 66.92% | LR: 8.81e-06
Epoch 10/40 | Loss: 1.1189 Acc: 68.13% | LR: 8.55e-06
Epoch 11/40 | Loss: 1.1056 Acc: 69.55% | LR: 8.26e-06
Epoch 12/40 | Loss: 1.0592 Acc: 70.63% | LR: 7.96e-06
Epoch 13/40 | Loss: 1.0537 Acc: 71.50% | LR: 7.64e-06
Epoch 14/40 | Loss: 1.0667 Acc: 72.34% | LR: 7.30e-06
Epoch 15/40 | Loss: 1.0550 Acc: 73.25% | LR: 6.94e-06
Epoch 16/40 | Loss: 1.0410 Acc: 74.09% | LR: 6.58e-06
Epoch 17/40 | Loss: 0.9944 Acc: 74.85% | LR: 6.21e-06
Epoch 18/40 | Loss: 1.0098 Acc: 75.66% | LR: 5.82e-06
Epoch 19/40 | Loss: 0.9797 Acc: 76.55% | LR: 5.44e-06
Epoch 20/40 | Loss: 0.9620 Acc: 77.27% | LR: 5.05e-06
Epoch 21/40 | Loss: 0.9638 Acc: 77.76% | LR: 4.66e-06
Epoch 22/40 | Loss: 0.9618 Acc: 78.41% | LR: 4.28e-06
Epoch 23/40 | Loss: 0.9011 Acc: 78.72% | LR: 3.89e-06
Epoch 24/40 | Loss: 0.9084 Acc: 79.32% | LR: 3.52e-06
Epoch 25/40 | Loss: 0.8998 Acc: 79.79% | LR: 3.16e-06
Epoch 26/40 | Loss: 0.8946 Acc: 80.15% | LR: 2.80e-06
Epoch 27/40 | Loss: 0.8983 Acc: 80.61% | LR: 2.46e-06
Epoch 28/40 | Loss: 0.9153 Acc: 80.95% | LR: 2.14e-06
Epoch 29/40 | Loss: 0.8895 Acc: 81.08% | LR: 1.84e-06
Epoch 30/40 | Loss: 0.8832 Acc: 81.43% | LR: 1.55e-06
Epoch 31/40 | Loss: 0.8757 Acc: 81.69% | LR: 1.29e-06
Epoch 32/40 | Loss: 0.8631 Acc: 81.96% | LR: 1.05e-06
Epoch 33/40 | Loss: 0.9012 Acc: 82.08% | LR: 8.29e-07
Epoch 34/40 | Loss: 0.8755 Acc: 82.04% | LR: 6.40e-07
Epoch 35/40 | Loss: 0.8788 Acc: 82.18% | LR: 4.77e-07
Epoch 36/40 | Loss: 0.8655 Acc: 82.35% | LR: 3.42e-07
Epoch 37/40 | Loss: 0.8827 Acc: 82.53% | LR: 2.37e-07
Epoch 38/40 | Loss: 0.8912 Acc: 82.56% | LR: 1.61e-07
Epoch 39/40 | Loss: 0.8934 Acc: 82.57% | LR: 1.15e-07
Epoch 40/40 | Loss: 0.8689 Acc: 82.45% | LR: 1.00e-07

Feature extractor saved: experiment/yamnet_fewshot_osr13/base_feature_extractor.pth

======================================================================
Phase 1: Feature Extraction
======================================================================
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_calib_pro_1s.pt
索引映射构建完成，总样本数: 18000
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_eval_pro_1s.pt
索引映射构建完成，总样本数: 18000
Extracting features for 'train' split...
Extracting train:   0%|          | 0/59 [00:00<?, ?it/s]Extracting train:   2%|▏         | 1/59 [00:00<00:56,  1.03it/s]Extracting train:  14%|█▎        | 8/59 [00:01<00:05,  9.89it/s]Extracting train:  22%|██▏       | 13/59 [00:01<00:04,  9.26it/s]Extracting train:  29%|██▉       | 17/59 [00:02<00:05,  8.33it/s]Extracting train:  42%|████▏     | 25/59 [00:02<00:03,  9.87it/s]Extracting train:  56%|█████▌    | 33/59 [00:03<00:02, 10.86it/s]Extracting train:  69%|██████▉   | 41/59 [00:04<00:01, 11.57it/s]Extracting train:  83%|████████▎ | 49/59 [00:04<00:00, 11.85it/s]Extracting train:  97%|█████████▋| 57/59 [00:05<00:00, 12.21it/s]Extracting train: 100%|██████████| 59/59 [00:05<00:00, 10.80it/s]
Cached 30000 features -> experiment/fewshot_cache/train_features.pt
  Classes: [0, 1, 2, 3, 4, 5]
    Class 0: 5000 samples
    Class 1: 5000 samples
    Class 2: 5000 samples
    Class 3: 5000 samples
    Class 4: 5000 samples
    Class 5: 5000 samples
Extracting features for 'calib' split...
Extracting calib:   0%|          | 0/36 [00:00<?, ?it/s]Extracting calib:   3%|▎         | 1/36 [00:00<00:30,  1.16it/s]Extracting calib:  17%|█▋        | 6/36 [00:00<00:03,  7.94it/s]Extracting calib:  25%|██▌       | 9/36 [00:01<00:03,  6.97it/s]Extracting calib:  39%|███▉      | 14/36 [00:01<00:01, 12.32it/s]Extracting calib:  47%|████▋     | 17/36 [00:02<00:02,  9.26it/s]Extracting calib:  56%|█████▌    | 20/36 [00:02<00:01, 11.15it/s]Extracting calib:  69%|██████▉   | 25/36 [00:02<00:01, 10.84it/s]Extracting calib:  78%|███████▊  | 28/36 [00:02<00:00, 12.16it/s]Extracting calib:  92%|█████████▏| 33/36 [00:03<00:00, 11.81it/s]Extracting calib:  97%|█████████▋| 35/36 [00:03<00:00, 12.67it/s]Extracting calib: 100%|██████████| 36/36 [00:03<00:00,  9.20it/s]
Cached 18000 features -> experiment/fewshot_cache/calib_features.pt
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
