
============================================================
Way-Shot Sweep: TAU22
  Ways: [5, 6]
  Shots: [1, 5]
============================================================

  N-way=5, K-shot=1 -> ./tau22_aligned_wayshot/way5_shot1
Preloading 30000 unique audio files into memory...

Caching audio:   0%|          | 0/30000 [00:00<?, ?it/s]
Caching audio:   0%|          | 1/30000 [00:00<8:19:34,  1.00it/s]
Caching audio:   0%|          | 89/30000 [00:01<04:29, 110.81it/s]
Caching audio:  19%|█▉        | 5743/30000 [00:07<00:26, 928.95it/s]
Caching audio:  19%|█▉        | 5836/30000 [00:07<00:26, 929.07it/s]
Caching audio:  20%|█▉        | 5930/30000 [00:07<00:25, 930.30it/s]
Caching audio:  20%|██        | 6024/30000 [00:07<00:25, 930.60it/s]
Caching audio:  20%|██        | 6118/30000 [00:07<00:25, 931.33it/s]
Caching audio:  21%|██        | 6212/30000 [00:07<00:25, 930.97it/s]
Caching audio:  21%|██        | 6306/30000 [00:07<00:25, 930.68it/s]
Caching audio:  21%|██▏       | 6400/30000 [00:07<00:25, 928.59it/s]
Caching audio:  22%|██▏       | 6493/30000 [00:08<00:25, 926.66it/s]
Caching audio:  22%|██▏       | 6586/30000 [00:08<00:25, 916.39it/s]
Caching audio:  22%|██▏       | 6678/30000 [00:08<00:26, 887.05it/s]
Caching audio:  23%|██▎       | 6772/30000 [00:08<00:25, 899.83it/s]
Caching audio:  23%|██▎       | 6866/30000 [00:08<00:25, 908.84it/s]
Caching audio:  23%|██▎       | 6960/30000 [00:08<00:25, 915.77it/s]
Caching audio:  24%|██▎       | 7054/30000 [00:08<00:24, 920.25it/s]
Caching audio:  24%|██▍       | 7148/30000 [00:08<00:24, 923.69it/s]
Caching audio:  24%|██▍       | 7241/30000 [00:08<00:24, 922.25it/s]
Caching audio:  24%|██▍       | 7335/30000 [00:08<00:24, 924.77it/s]
Caching audio:  25%|██▍       | 7428/30000 [00:09<00:24, 922.12it/s]
Caching audio:  25%|██▌       | 7521/30000 [00:09<00:24, 923.98it/s]
Caching audio:  25%|██▌       | 7615/30000 [00:09<00:24, 926.11it/s]
Caching audio:  26%|██▌       | 7709/30000 [00:09<00:24, 927.85it/s]
Caching audio:  26%|██▌       | 7803/30000 [00:09<00:23, 928.96it/s]
Caching audio:  26%|██▋       | 7896/30000 [00:09<00:23, 929.22it/s]
Caching audio:  27%|██▋       | 7990/30000 [00:09<00:23, 929.49it/s]
Caching audio:  27%|██▋       | 8083/30000 [00:09<00:23, 928.93it/s]
Caching audio:  27%|██▋       | 8176/30000 [00:09<00:23, 929.12it/s]
Caching audio:  28%|██▊       | 8270/30000 [00:09<00:23, 929.78it/s]
Caching audio:  28%|██▊       | 8363/30000 [00:10<00:23, 929.18it/s]
Caching audio:  28%|██▊       | 8457/30000 [00:10<00:23, 930.06it/s]
Caching audio:  29%|██▊       | 8551/30000 [00:10<00:23, 929.80it/s]
Caching audio:  29%|██▉       | 8645/30000 [00:10<00:22, 930.04it/s]
Caching audio:  29%|██▉       | 8739/30000 [00:10<00:22, 930.01it/s]
Caching audio:  29%|██▉       | 8833/30000 [00:10<00:22, 930.32it/s]
Caching audio:  30%|██▉       | 8927/30000 [00:10<00:22, 929.97it/s]
Caching audio:  30%|███       | 9021/30000 [00:10<00:22, 930.22it/s]
Caching audio:  30%|███       | 9115/30000 [00:10<00:22, 928.00it/s]
Caching audio:  31%|███       | 9209/30000 [00:10<00:22, 929.19it/s]
Caching audio:  31%|███       | 9303/30000 [00:11<00:22, 930.23it/s]
Caching audio:  31%|███▏      | 9397/30000 [00:11<00:22, 930.44it/s]
Caching audio:  32%|███▏      | 9491/30000 [00:11<00:22, 930.37it/s]
Caching audio:  32%|███▏      | 9585/30000 [00:11<00:21, 929.55it/s]
Caching audio:  32%|███▏      | 9678/30000 [00:11<00:21, 929.55it/s]
Caching audio:  33%|███▎      | 9771/30000 [00:11<00:21, 929.66it/s]
Caching audio:  33%|███▎      | 9865/30000 [00:11<00:21, 929.83it/s]
Caching audio:  33%|███▎      | 9959/30000 [00:11<00:21, 930.24it/s]
Caching audio:  34%|███▎      | 10053/30000 [00:11<00:21, 930.58it/s]
Caching audio:  34%|███▍      | 10147/30000 [00:12<00:21, 931.01it/s]
Caching audio:  34%|███▍      | 10241/30000 [00:12<00:21, 931.26it/s]
Caching audio:  34%|███▍      | 10335/30000 [00:12<00:21, 931.27it/s]
Caching audio:  35%|███▍      | 10429/30000 [00:12<00:21, 931.17it/s]
Caching audio:  35%|███▌      | 10523/30000 [00:12<00:20, 930.75it/s]
Caching audio:  35%|███▌      | 10617/30000 [00:12<00:20, 930.34it/s]
Caching audio:  36%|███▌      | 10711/30000 [00:12<00:20, 930.98it/s]
Caching audio:  36%|███▌      | 10805/30000 [00:12<00:20, 928.17it/s]
Caching audio:  36%|███▋      | 10898/30000 [00:12<00:20, 926.19it/s]
Caching audio:  37%|███▋      | 10991/30000 [00:12<00:20, 920.73it/s]
Caching audio:  37%|███▋      | 11084/30000 [00:13<00:20, 918.03it/s]
Caching audio:  37%|███▋      | 11176/30000 [00:13<00:20, 915.67it/s]
Caching audio:  38%|███▊      | 11268/30000 [00:13<00:20, 914.90it/s]
Caching audio:  38%|███▊      | 11360/30000 [00:13<00:20, 913.21it/s]
Caching audio:  38%|███▊      | 11452/30000 [00:13<00:20, 912.10it/s]
Caching audio:  38%|███▊      | 11544/30000 [00:13<00:20, 910.32it/s]
Caching audio:  39%|███▉      | 11636/30000 [00:13<00:20, 911.96it/s]
Caching audio:  39%|███▉      | 11728/30000 [00:13<00:20, 911.05it/s]
Caching audio:  39%|███▉      | 11820/30000 [00:13<00:19, 912.19it/s]
Caching audio:  40%|███▉      | 11912/30000 [00:13<00:19, 909.63it/s]
Caching audio:  40%|████      | 12003/30000 [00:14<00:19, 908.87it/s]
Caching audio:  40%|████      | 12095/30000 [00:14<00:19, 909.76it/s]
Caching audio:  41%|████      | 12187/30000 [00:14<00:19, 911.42it/s]
Caching audio:  41%|████      | 12279/30000 [00:14<00:19, 912.42it/s]
Caching audio:  41%|████      | 12371/30000 [00:14<00:19, 912.18it/s]
Caching audio:  42%|████▏     | 12463/30000 [00:14<00:19, 913.76it/s]
Caching audio:  42%|████▏     | 12555/30000 [00:14<00:19, 914.57it/s]
Caching audio:  42%|████▏     | 12647/30000 [00:14<00:18, 915.24it/s]
Caching audio:  42%|████▏     | 12739/30000 [00:14<00:18, 914.29it/s]
Caching audio:  43%|████▎     | 12831/30000 [00:14<00:18, 913.12it/s]
Caching audio:  43%|████▎     | 12924/30000 [00:15<00:18, 916.35it/s]
Caching audio:  43%|████▎     | 13017/30000 [00:15<00:18, 919.40it/s]
Caching audio:  44%|████▎     | 13109/30000 [00:15<00:18, 919.12it/s]
Caching audio:  44%|████▍     | 13202/30000 [00:15<00:18, 921.50it/s]
Caching audio:  44%|████▍     | 13295/30000 [00:15<00:18, 922.34it/s]
Caching audio:  45%|████▍     | 13388/30000 [00:15<00:17, 924.10it/s]
Caching audio:  45%|████▍     | 13481/30000 [00:15<00:17, 923.04it/s]
Caching audio:  45%|████▌     | 13574/30000 [00:15<00:17, 924.51it/s]
Caching audio:  46%|████▌     | 13667/30000 [00:15<00:17, 924.69it/s]
Caching audio:  46%|████▌     | 13760/30000 [00:15<00:17, 925.52it/s]
Caching audio:  46%|████▌     | 13853/30000 [00:16<00:17, 925.43it/s]
Caching audio:  46%|████▋     | 13946/30000 [00:16<00:17, 925.84it/s]
Caching audio:  47%|████▋     | 14040/30000 [00:16<00:17, 927.39it/s]
Caching audio:  47%|████▋     | 14133/30000 [00:16<00:17, 928.13it/s]
Caching audio:  47%|████▋     | 14226/30000 [00:16<00:16, 928.31it/s]
Caching audio:  48%|████▊     | 14319/30000 [00:16<00:16, 928.75it/s]
Caching audio:  48%|████▊     | 14413/30000 [00:16<00:16, 929.29it/s]
Caching audio:  48%|████▊     | 14506/30000 [00:16<00:16, 928.71it/s]
Caching audio:  49%|████▊     | 14599/30000 [00:16<00:16, 924.66it/s]
Caching audio:  49%|████▉     | 14692/30000 [00:16<00:16, 923.22it/s]
Caching audio:  49%|████▉     | 14785/30000 [00:17<00:16, 923.86it/s]
Caching audio:  50%|████▉     | 14878/30000 [00:17<00:16, 922.39it/s]
Caching audio:  50%|████▉     | 14971/30000 [00:17<00:16, 922.80it/s]
Caching audio:  50%|█████     | 15064/30000 [00:17<00:16, 920.90it/s]
Caching audio:  51%|█████     | 15157/30000 [00:17<00:16, 920.61it/s]
Caching audio:  51%|█████     | 15250/30000 [00:17<00:16, 920.93it/s]
Caching audio:  51%|█████     | 15343/30000 [00:17<00:15, 921.29it/s]
Caching audio:  51%|█████▏    | 15437/30000 [00:17<00:15, 923.96it/s]
Caching audio:  52%|█████▏    | 15530/30000 [00:17<00:15, 921.57it/s]
Caching audio:  52%|█████▏    | 15623/30000 [00:17<00:15, 921.43it/s]
Caching audio:  52%|█████▏    | 15716/30000 [00:18<00:15, 908.60it/s]
Caching audio:  53%|█████▎    | 15807/30000 [00:18<00:15, 908.11it/s]
Caching audio:  53%|█████▎    | 15898/30000 [00:18<00:15, 907.95it/s]
Caching audio:  53%|█████▎    | 15991/30000 [00:18<00:15, 911.98it/s]
Caching audio:  54%|█████▎    | 16084/30000 [00:18<00:15, 915.25it/s]
Caching audio:  54%|█████▍    | 16177/30000 [00:18<00:15, 917.27it/s]
Caching audio:  54%|█████▍    | 16269/30000 [00:18<00:14, 917.93it/s]
Caching audio:  55%|█████▍    | 16361/30000 [00:18<00:14, 917.82it/s]
Caching audio:  55%|█████▍    | 16454/30000 [00:18<00:14, 919.19it/s]
Caching audio:  55%|█████▌    | 16546/30000 [00:18<00:14, 918.14it/s]
Caching audio:  55%|█████▌    | 16638/30000 [00:19<00:14, 915.79it/s]
Caching audio:  56%|█████▌    | 16731/30000 [00:19<00:14, 917.08it/s]
Caching audio:  56%|█████▌    | 16824/30000 [00:19<00:14, 918.15it/s]
Caching audio:  56%|█████▋    | 16916/30000 [00:19<00:14, 915.57it/s]
Caching audio:  57%|█████▋    | 17008/30000 [00:19<00:14, 914.72it/s]
Caching audio:  57%|█████▋    | 17100/30000 [00:19<00:14, 914.47it/s]
Caching audio:  57%|█████▋    | 17193/30000 [00:19<00:13, 916.60it/s]
Caching audio:  58%|█████▊    | 17285/30000 [00:19<00:13, 916.09it/s]
Caching audio:  58%|█████▊    | 17378/30000 [00:19<00:13, 918.37it/s]
Caching audio:  58%|█████▊    | 17471/30000 [00:19<00:13, 919.02it/s]
Caching audio:  59%|█████▊    | 17563/30000 [00:20<00:13, 916.41it/s]
Caching audio:  59%|█████▉    | 17656/30000 [00:20<00:13, 917.77it/s]
Caching audio:  59%|█████▉    | 17748/30000 [00:20<00:13, 917.77it/s]
Caching audio:  59%|█████▉    | 17840/30000 [00:20<00:13, 918.15it/s]
Caching audio:  60%|█████▉    | 17932/30000 [00:20<00:13, 917.51it/s]
Caching audio:  60%|██████    | 18024/30000 [00:20<00:13, 916.01it/s]
Caching audio:  60%|██████    | 18117/30000 [00:20<00:12, 917.42it/s]
Caching audio:  61%|██████    | 18209/30000 [00:20<00:12, 917.71it/s]
Caching audio:  61%|██████    | 18301/30000 [00:20<00:12, 916.82it/s]
Caching audio:  61%|██████▏   | 18394/30000 [00:20<00:12, 918.85it/s]
Caching audio:  62%|██████▏   | 18486/30000 [00:21<00:12, 918.79it/s]
Caching audio:  62%|██████▏   | 18578/30000 [00:21<00:12, 919.08it/s]
Caching audio:  62%|██████▏   | 18670/30000 [00:21<00:12, 918.82it/s]
Caching audio:  63%|██████▎   | 18763/30000 [00:21<00:12, 919.29it/s]
Caching audio:  63%|██████▎   | 18856/30000 [00:21<00:12, 920.61it/s]
Caching audio:  63%|██████▎   | 18949/30000 [00:21<00:12, 920.29it/s]
Caching audio:  63%|██████▎   | 19042/30000 [00:21<00:11, 920.41it/s]
Caching audio:  64%|██████▍   | 19135/30000 [00:21<00:11, 920.11it/s]
Caching audio:  64%|██████▍   | 19228/30000 [00:21<00:11, 919.66it/s]
Caching audio:  64%|██████▍   | 19321/30000 [00:21<00:11, 920.16it/s]
Caching audio:  65%|██████▍   | 19414/30000 [00:22<00:11, 920.10it/s]
Caching audio:  65%|██████▌   | 19507/30000 [00:22<00:11, 920.00it/s]
Caching audio:  65%|██████▌   | 19600/30000 [00:22<00:11, 920.37it/s]
Caching audio:  66%|██████▌   | 19693/30000 [00:22<00:11, 920.60it/s]
Caching audio:  66%|██████▌   | 19786/30000 [00:22<00:11, 920.85it/s]
Caching audio:  66%|██████▋   | 19879/30000 [00:22<00:11, 919.73it/s]
Caching audio:  67%|██████▋   | 19971/30000 [00:22<00:10, 919.59it/s]
Caching audio:  67%|██████▋   | 20063/30000 [00:22<00:10, 919.48it/s]
Caching audio:  67%|██████▋   | 20155/30000 [00:22<00:10, 919.11it/s]
Caching audio:  67%|██████▋   | 20248/30000 [00:22<00:10, 920.35it/s]
Caching audio:  68%|██████▊   | 20341/30000 [00:23<00:10, 919.25it/s]
Caching audio:  68%|██████▊   | 20434/30000 [00:23<00:10, 920.43it/s]
Caching audio:  68%|██████▊   | 20527/30000 [00:23<00:10, 921.79it/s]
Caching audio:  69%|██████▊   | 20620/30000 [00:23<00:10, 924.21it/s]
Caching audio:  69%|██████▉   | 20714/30000 [00:23<00:10, 926.09it/s]
Caching audio:  69%|██████▉   | 20807/30000 [00:23<00:09, 927.22it/s]
Caching audio:  70%|██████▉   | 20900/30000 [00:23<00:09, 925.98it/s]
Caching audio:  70%|██████▉   | 20993/30000 [00:23<00:09, 926.39it/s]
Caching audio:  70%|███████   | 21086/30000 [00:23<00:09, 925.68it/s]
Caching audio:  71%|███████   | 21179/30000 [00:24<00:09, 925.68it/s]
Caching audio:  71%|███████   | 21272/30000 [00:24<00:09, 926.40it/s]
Caching audio:  71%|███████   | 21365/30000 [00:24<00:09, 924.56it/s]
Caching audio:  72%|███████▏  | 21458/30000 [00:24<00:09, 921.81it/s]
Caching audio:  72%|███████▏  | 21551/30000 [00:24<00:09, 922.83it/s]
Caching audio:  72%|███████▏  | 21644/30000 [00:24<00:09, 924.16it/s]
Caching audio:  72%|███████▏  | 21737/30000 [00:24<00:08, 925.52it/s]
Caching audio:  73%|███████▎  | 21830/30000 [00:24<00:08, 924.83it/s]
Caching audio:  73%|███████▎  | 21923/30000 [00:24<00:08, 922.94it/s]
Caching audio:  73%|███████▎  | 22016/30000 [00:24<00:08, 923.66it/s]
Caching audio:  74%|███████▎  | 22109/30000 [00:25<00:08, 924.32it/s]
Caching audio:  74%|███████▍  | 22202/30000 [00:25<00:08, 924.56it/s]
Caching audio:  74%|███████▍  | 22295/30000 [00:25<00:08, 924.73it/s]
Caching audio:  75%|███████▍  | 22388/30000 [00:25<00:08, 924.73it/s]
Caching audio:  75%|███████▍  | 22481/30000 [00:25<00:08, 925.76it/s]
Caching audio:  75%|███████▌  | 22574/30000 [00:25<00:08, 925.85it/s]
Caching audio:  76%|███████▌  | 22667/30000 [00:25<00:07, 925.90it/s]
Caching audio:  76%|███████▌  | 22760/30000 [00:25<00:07, 925.50it/s]
Caching audio:  76%|███████▌  | 22853/30000 [00:25<00:07, 925.64it/s]
Caching audio:  76%|███████▋  | 22946/30000 [00:25<00:07, 924.51it/s]
Caching audio:  77%|███████▋  | 23039/30000 [00:26<00:07, 925.16it/s]
Caching audio:  77%|███████▋  | 23132/30000 [00:26<00:07, 925.24it/s]
Caching audio:  77%|███████▋  | 23225/30000 [00:26<00:07, 925.07it/s]
Caching audio:  78%|███████▊  | 23318/30000 [00:26<00:07, 925.75it/s]
Caching audio:  78%|███████▊  | 23411/30000 [00:26<00:07, 926.12it/s]
Caching audio:  78%|███████▊  | 23505/30000 [00:26<00:07, 927.25it/s]
Caching audio:  79%|███████▊  | 23598/30000 [00:26<00:06, 927.87it/s]
Caching audio:  79%|███████▉  | 23691/30000 [00:26<00:06, 926.31it/s]
Caching audio:  79%|███████▉  | 23784/30000 [00:26<00:06, 926.17it/s]
Caching audio:  80%|███████▉  | 23877/30000 [00:26<00:06, 925.40it/s]
Caching audio:  80%|███████▉  | 23970/30000 [00:27<00:06, 925.81it/s]
Caching audio:  80%|████████  | 24063/30000 [00:27<00:06, 925.97it/s]
Caching audio:  81%|████████  | 24156/30000 [00:27<00:06, 925.70it/s]
Caching audio:  81%|████████  | 24249/30000 [00:27<00:06, 924.92it/s]
Caching audio:  81%|████████  | 24342/30000 [00:27<00:06, 912.94it/s]
Caching audio:  81%|████████▏ | 24434/30000 [00:27<00:06, 911.27it/s]
Caching audio:  82%|████████▏ | 24526/30000 [00:27<00:06, 910.70it/s]
Caching audio:  82%|████████▏ | 24618/30000 [00:27<00:05, 911.87it/s]
Caching audio:  82%|████████▏ | 24710/30000 [00:27<00:05, 913.15it/s]
Caching audio:  83%|████████▎ | 24802/30000 [00:27<00:05, 912.71it/s]
Caching audio:  83%|████████▎ | 24894/30000 [00:28<00:05, 909.22it/s]
Caching audio:  83%|████████▎ | 24985/30000 [00:28<00:05, 906.99it/s]
Caching audio:  84%|████████▎ | 25077/30000 [00:28<00:05, 908.29it/s]
Caching audio:  84%|████████▍ | 25168/30000 [00:28<00:05, 907.81it/s]
Caching audio:  84%|████████▍ | 25260/30000 [00:28<00:05, 909.97it/s]
Caching audio:  85%|████████▍ | 25351/30000 [00:28<00:05, 909.91it/s]
Caching audio:  85%|████████▍ | 25443/30000 [00:28<00:05, 911.04it/s]
Caching audio:  85%|████████▌ | 25535/30000 [00:28<00:04, 912.49it/s]
Caching audio:  85%|████████▌ | 25627/30000 [00:28<00:04, 912.78it/s]
Caching audio:  86%|████████▌ | 25719/30000 [00:28<00:04, 910.32it/s]
Caching audio:  86%|████████▌ | 25811/30000 [00:29<00:04, 908.46it/s]
Caching audio:  86%|████████▋ | 25902/30000 [00:29<00:04, 908.08it/s]
Caching audio:  87%|████████▋ | 25995/30000 [00:29<00:04, 911.94it/s]
Caching audio:  87%|████████▋ | 26088/30000 [00:29<00:04, 915.30it/s]
Caching audio:  87%|████████▋ | 26181/30000 [00:29<00:04, 917.76it/s]
Caching audio:  88%|████████▊ | 26274/30000 [00:29<00:04, 918.91it/s]
Caching audio:  88%|████████▊ | 26366/30000 [00:29<00:03, 912.35it/s]
Caching audio:  88%|████████▊ | 26459/30000 [00:29<00:03, 915.98it/s]
Caching audio:  89%|████████▊ | 26552/30000 [00:29<00:03, 918.27it/s]
Caching audio:  89%|████████▉ | 26644/30000 [00:29<00:03, 915.43it/s]
Caching audio:  89%|████████▉ | 26736/30000 [00:30<00:03, 913.93it/s]
Caching audio:  89%|████████▉ | 26828/30000 [00:30<00:03, 912.85it/s]
Caching audio:  90%|████████▉ | 26920/30000 [00:30<00:03, 910.64it/s]
Caching audio:  90%|█████████ | 27012/30000 [00:30<00:03, 910.54it/s]
Caching audio:  90%|█████████ | 27105/30000 [00:30<00:03, 914.06it/s]
Caching audio:  91%|█████████ | 27198/30000 [00:30<00:03, 916.22it/s]
Caching audio:  91%|█████████ | 27291/30000 [00:30<00:02, 919.01it/s]
Caching audio:  91%|█████████▏| 27384/30000 [00:30<00:02, 920.84it/s]
Caching audio:  92%|█████████▏| 27477/30000 [00:30<00:02, 920.17it/s]
Caching audio:  92%|█████████▏| 27570/30000 [00:30<00:02, 921.47it/s]
Caching audio:  92%|█████████▏| 27663/30000 [00:31<00:02, 922.25it/s]
Caching audio:  93%|█████████▎| 27756/30000 [00:31<00:02, 923.24it/s]
Caching audio:  93%|█████████▎| 27849/30000 [00:31<00:02, 922.60it/s]
Caching audio:  93%|█████████▎| 27942/30000 [00:31<00:02, 923.59it/s]
Caching audio:  93%|█████████▎| 28035/30000 [00:31<00:02, 924.32it/s]
Caching audio:  94%|█████████▍| 28128/30000 [00:31<00:02, 923.51it/s]
Caching audio:  94%|█████████▍| 28221/30000 [00:31<00:01, 923.52it/s]
Caching audio:  94%|█████████▍| 28314/30000 [00:31<00:01, 923.43it/s]
Caching audio:  95%|█████████▍| 28407/30000 [00:31<00:01, 924.31it/s]
Caching audio:  95%|█████████▌| 28500/30000 [00:31<00:01, 919.83it/s]
Caching audio:  95%|█████████▌| 28593/30000 [00:32<00:01, 921.08it/s]
Caching audio:  96%|█████████▌| 28686/30000 [00:32<00:01, 922.56it/s]
Caching audio:  96%|█████████▌| 28779/30000 [00:32<00:01, 924.01it/s]
Caching audio:  96%|█████████▌| 28872/30000 [00:32<00:01, 924.50it/s]
Caching audio:  97%|█████████▋| 28965/30000 [00:32<00:01, 924.81it/s]
Caching audio:  97%|█████████▋| 29058/30000 [00:32<00:01, 924.95it/s]
Caching audio:  97%|█████████▋| 29151/30000 [00:32<00:00, 925.56it/s]
Caching audio:  97%|█████████▋| 29244/30000 [00:32<00:00, 926.28it/s]
Caching audio:  98%|█████████▊| 29337/30000 [00:32<00:00, 926.53it/s]
Caching audio:  98%|█████████▊| 29430/30000 [00:32<00:00, 925.28it/s]
Caching audio:  98%|█████████▊| 29523/30000 [00:33<00:00, 925.44it/s]
Caching audio:  99%|█████████▊| 29616/30000 [00:33<00:00, 924.94it/s]
Caching audio:  99%|█████████▉| 29709/30000 [00:33<00:00, 921.95it/s]
Caching audio:  99%|█████████▉| 29802/30000 [00:33<00:00, 924.09it/s]
Caching audio: 100%|█████████▉| 29895/30000 [00:33<00:00, 924.98it/s]
Caching audio: 100%|█████████▉| 29988/30000 [00:33<00:00, 925.33it/s]
Caching audio: 100%|██████████| 30000/30000 [00:33<00:00, 893.17it/s]
Done.
Preloading 18000 unique audio files into memory...

Caching audio:   0%|          | 0/18000 [00:00<?, ?it/s]
Caching audio:   1%|          | 94/18000 [00:00<00:19, 930.36it/s]
Caching audio:   1%|          | 188/18000 [00:00<00:19, 922.77it/s]
Caching audio:   2%|▏         | 282/18000 [00:00<00:19, 927.98it/s]
Caching audio:   2%|▏         | 376/18000 [00:00<00:18, 929.83it/s]
Caching audio:   3%|▎         | 470/18000 [00:00<00:18, 930.63it/s]
Caching audio:   3%|▎         | 564/18000 [00:00<00:18, 931.78it/s]
Caching audio:   4%|▎         | 658/18000 [00:00<00:18, 931.35it/s]
Caching audio:   4%|▍         | 752/18000 [00:00<00:18, 930.35it/s]
Caching audio:   5%|▍         | 846/18000 [00:00<00:18, 928.02it/s]
Caching audio:   5%|▌         | 939/18000 [00:01<00:18, 927.66it/s]
Caching audio:   6%|▌         | 1032/18000 [00:01<00:18, 918.52it/s]
Caching audio:   6%|▌         | 1124/18000 [00:01<00:18, 911.95it/s]
Caching audio:   7%|▋         | 1216/18000 [00:01<00:18, 904.13it/s]
Caching audio:   7%|▋         | 1309/18000 [00:01<00:18, 911.19it/s]
Caching audio:   8%|▊         | 1402/18000 [00:01<00:18, 914.51it/s]
Caching audio:   8%|▊         | 1495/18000 [00:01<00:17, 917.64it/s]
