GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
Backbone: yamnet
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR → SupCon)
  - First half: SimCLR (all classes, no label leakage)
  - Second half: SupCon (base classes only, discriminative)
  - yamnet last layers unfrozen for acoustic scene adaptation
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training
======================================================================
Samples:         30000
Epochs:          200
Batch size:      2048
Temperature:     0.1
Backbone unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
Mode:            SimCLR (ep 1-100) → SupCon (ep 101-200)
Base classes:    [0, 1, 2, 3, 4, 5]
======================================================================

Epoch  1/200 [SimCLR] | Loss: 8.2269 | LR: 3.00e-04
Epoch 26/200 [SimCLR] | Loss: 3.1245 | LR: 2.88e-04
Epoch 27/200 [SimCLR] | Loss: 3.0753 | LR: 2.87e-04
Epoch 28/200 [SimCLR] | Loss: 3.0409 | LR: 2.86e-04
Epoch 29/200 [SimCLR] | Loss: 2.9991 | LR: 2.85e-04
Epoch 30/200 [SimCLR] | Loss: 2.9747 | LR: 2.84e-04
Epoch 31/200 [SimCLR] | Loss: 2.9462 | LR: 2.83e-04
Epoch 32/200 [SimCLR] | Loss: 2.9086 | LR: 2.81e-04
Epoch 33/200 [SimCLR] | Loss: 2.8769 | LR: 2.80e-04
Epoch 34/200 [SimCLR] | Loss: 2.8498 | LR: 2.79e-04
Epoch 35/200 [SimCLR] | Loss: 2.8391 | LR: 2.78e-04
Epoch 36/200 [SimCLR] | Loss: 2.8091 | LR: 2.77e-04
Epoch 37/200 [SimCLR] | Loss: 2.7946 | LR: 2.75e-04
Epoch 38/200 [SimCLR] | Loss: 2.7615 | LR: 2.74e-04
Epoch 39/200 [SimCLR] | Loss: 2.7558 | LR: 2.73e-04
Epoch 40/200 [SimCLR] | Loss: 2.7389 | LR: 2.71e-04
Epoch 41/200 [SimCLR] | Loss: 2.7237 | LR: 2.70e-04
Epoch 42/200 [SimCLR] | Loss: 2.7126 | LR: 2.69e-04
Epoch 43/200 [SimCLR] | Loss: 2.6991 | LR: 2.67e-04
Epoch 44/200 [SimCLR] | Loss: 2.6750 | LR: 2.66e-04
Epoch 45/200 [SimCLR] | Loss: 2.6701 | LR: 2.64e-04
Epoch 46/200 [SimCLR] | Loss: 2.6553 | LR: 2.63e-04
Epoch 47/200 [SimCLR] | Loss: 2.6281 | LR: 2.61e-04
Epoch 48/200 [SimCLR] | Loss: 2.6368 | LR: 2.59e-04
Epoch 49/200 [SimCLR] | Loss: 2.6152 | LR: 2.58e-04
Epoch 50/200 [SimCLR] | Loss: 2.6077 | LR: 2.56e-04
Epoch 51/200 [SimCLR] | Loss: 2.5981 | LR: 2.54e-04
Epoch 52/200 [SimCLR] | Loss: 2.5862 | LR: 2.53e-04
Epoch 53/200 [SimCLR] | Loss: 2.5810 | LR: 2.51e-04
Epoch 54/200 [SimCLR] | Loss: 2.5575 | LR: 2.49e-04
Epoch 55/200 [SimCLR] | Loss: 2.5553 | LR: 2.47e-04
Epoch 56/200 [SimCLR] | Loss: 2.5446 | LR: 2.46e-04
Epoch 57/200 [SimCLR] | Loss: 2.5319 | LR: 2.44e-04
Epoch 58/200 [SimCLR] | Loss: 2.5270 | LR: 2.42e-04
Epoch 59/200 [SimCLR] | Loss: 2.5217 | LR: 2.40e-04
Epoch 60/200 [SimCLR] | Loss: 2.5059 | LR: 2.38e-04
Epoch 61/200 [SimCLR] | Loss: 2.5058 | LR: 2.36e-04
Epoch 62/200 [SimCLR] | Loss: 2.5031 | LR: 2.34e-04
Epoch 63/200 [SimCLR] | Loss: 2.4834 | LR: 2.32e-04
Epoch 64/200 [SimCLR] | Loss: 2.4759 | LR: 2.30e-04
Epoch 65/200 [SimCLR] | Loss: 2.4694 | LR: 2.28e-04
Epoch 66/200 [SimCLR] | Loss: 2.4717 | LR: 2.26e-04
Epoch 67/200 [SimCLR] | Loss: 2.4503 | LR: 2.24e-04
Epoch 68/200 [SimCLR] | Loss: 2.4456 | LR: 2.22e-04
Epoch 69/200 [SimCLR] | Loss: 2.4382 | LR: 2.20e-04
Epoch 70/200 [SimCLR] | Loss: 2.4408 | LR: 2.18e-04
Epoch 71/200 [SimCLR] | Loss: 2.4229 | LR: 2.16e-04
Epoch 72/200 [SimCLR] | Loss: 2.4175 | LR: 2.14e-04
Epoch 73/200 [SimCLR] | Loss: 2.4031 | LR: 2.12e-04
Epoch 74/200 [SimCLR] | Loss: 2.3867 | LR: 2.10e-04
Epoch 75/200 [SimCLR] | Loss: 2.3689 | LR: 2.07e-04
Epoch 76/200 [SimCLR] | Loss: 2.3579 | LR: 2.05e-04
Epoch 77/200 [SimCLR] | Loss: 2.3458 | LR: 2.03e-04
Epoch 78/200 [SimCLR] | Loss: 2.3322 | LR: 2.01e-04
Epoch 79/200 [SimCLR] | Loss: 2.3153 | LR: 1.99e-04
Epoch 80/200 [SimCLR] | Loss: 2.3239 | LR: 1.96e-04
Epoch 81/200 [SimCLR] | Loss: 2.3061 | LR: 1.94e-04
Epoch 82/200 [SimCLR] | Loss: 2.3001 | LR: 1.92e-04
Epoch 83/200 [SimCLR] | Loss: 2.2856 | LR: 1.90e-04
Epoch 84/200 [SimCLR] | Loss: 2.2859 | LR: 1.87e-04
Epoch 85/200 [SimCLR] | Loss: 2.2645 | LR: 1.85e-04
Epoch 86/200 [SimCLR] | Loss: 2.2660 | LR: 1.83e-04
Epoch 87/200 [SimCLR] | Loss: 2.2551 | LR: 1.80e-04
Epoch 88/200 [SimCLR] | Loss: 2.2593 | LR: 1.78e-04
Epoch 89/200 [SimCLR] | Loss: 2.2518 | LR: 1.76e-04
Epoch 90/200 [SimCLR] | Loss: 2.2300 | LR: 1.74e-04
Epoch 91/200 [SimCLR] | Loss: 2.2273 | LR: 1.71e-04
Epoch 92/200 [SimCLR] | Loss: 2.2194 | LR: 1.69e-04
Epoch 93/200 [SimCLR] | Loss: 2.2154 | LR: 1.67e-04
Epoch 94/200 [SimCLR] | Loss: 2.2148 | LR: 1.64e-04
Epoch 95/200 [SimCLR] | Loss: 2.2142 | LR: 1.62e-04
Epoch 96/200 [SimCLR] | Loss: 2.1891 | LR: 1.59e-04
Epoch 97/200 [SimCLR] | Loss: 2.1987 | LR: 1.57e-04
Epoch 98/200 [SimCLR] | Loss: 2.1947 | LR: 1.55e-04
Epoch 99/200 [SimCLR] | Loss: 2.1848 | LR: 1.52e-04
Epoch 100/200 [SimCLR] | Loss: 2.1871 | LR: 1.50e-04
Epoch 101/200 [SupCon] | Loss: 9.8739 | LR: 1.48e-04
Epoch 102/200 [SupCon] | Loss: 8.2892 | LR: 1.45e-04
Epoch 103/200 [SupCon] | Loss: 8.0510 | LR: 1.43e-04
Epoch 104/200 [SupCon] | Loss: 7.9911 | LR: 1.41e-04
Epoch 105/200 [SupCon] | Loss: 7.9622 | LR: 1.38e-04
Epoch 106/200 [SupCon] | Loss: 7.9441 | LR: 1.36e-04
Epoch 107/200 [SupCon] | Loss: 7.9255 | LR: 1.34e-04
Epoch 108/200 [SupCon] | Loss: 7.9076 | LR: 1.31e-04
Epoch 109/200 [SupCon] | Loss: 7.8938 | LR: 1.29e-04
Epoch 110/200 [SupCon] | Loss: 7.8863 | LR: 1.27e-04
Epoch 111/200 [SupCon] | Loss: 7.8779 | LR: 1.24e-04
Epoch 112/200 [SupCon] | Loss: 7.8615 | LR: 1.22e-04
Epoch 113/200 [SupCon] | Loss: 7.8533 | LR: 1.20e-04
Epoch 114/200 [SupCon] | Loss: 7.8441 | LR: 1.17e-04
Epoch 115/200 [SupCon] | Loss: 7.8356 | LR: 1.15e-04
Epoch 116/200 [SupCon] | Loss: 7.8268 | LR: 1.13e-04
Epoch 117/200 [SupCon] | Loss: 7.8229 | LR: 1.10e-04
Epoch 118/200 [SupCon] | Loss: 7.8154 | LR: 1.08e-04
Epoch 119/200 [SupCon] | Loss: 7.8126 | LR: 1.06e-04
Epoch 120/200 [SupCon] | Loss: 7.8094 | LR: 1.04e-04
Epoch 121/200 [SupCon] | Loss: 7.7974 | LR: 1.01e-04
Epoch 122/200 [SupCon] | Loss: 7.7952 | LR: 9.93e-05
Epoch 123/200 [SupCon] | Loss: 7.7920 | LR: 9.70e-05
Epoch 124/200 [SupCon] | Loss: 7.7866 | LR: 9.48e-05
Epoch 125/200 [SupCon] | Loss: 7.7829 | LR: 9.27e-05
Epoch 126/200 [SupCon] | Loss: 7.7732 | LR: 9.05e-05
Epoch 127/200 [SupCon] | Loss: 7.7738 | LR: 8.83e-05
Epoch 128/200 [SupCon] | Loss: 7.7714 | LR: 8.62e-05
Epoch 129/200 [SupCon] | Loss: 7.7636 | LR: 8.41e-05
Epoch 130/200 [SupCon] | Loss: 7.7631 | LR: 8.20e-05
Epoch 131/200 [SupCon] | Loss: 7.7517 | LR: 7.99e-05
Epoch 132/200 [SupCon] | Loss: 7.7538 | LR: 7.78e-05
Epoch 133/200 [SupCon] | Loss: 7.7511 | LR: 7.58e-05
Epoch 134/200 [SupCon] | Loss: 7.7473 | LR: 7.37e-05
Epoch 135/200 [SupCon] | Loss: 7.7461 | LR: 7.17e-05
Epoch 136/200 [SupCon] | Loss: 7.7439 | LR: 6.97e-05
Epoch 137/200 [SupCon] | Loss: 7.7393 | LR: 6.77e-05
Epoch 138/200 [SupCon] | Loss: 7.7342 | LR: 6.58e-05
Epoch 139/200 [SupCon] | Loss: 7.7303 | LR: 6.38e-05
Epoch 140/200 [SupCon] | Loss: 7.7246 | LR: 6.19e-05
Epoch 141/200 [SupCon] | Loss: 7.7269 | LR: 6.00e-05
Epoch 142/200 [SupCon] | Loss: 7.7273 | LR: 5.81e-05
Epoch 143/200 [SupCon] | Loss: 7.7235 | LR: 5.63e-05
Epoch 144/200 [SupCon] | Loss: 7.7212 | LR: 5.45e-05
Epoch 145/200 [SupCon] | Loss: 7.7170 | LR: 5.27e-05
Epoch 146/200 [SupCon] | Loss: 7.7144 | LR: 5.09e-05
Epoch 147/200 [SupCon] | Loss: 7.7166 | LR: 4.91e-05
Epoch 148/200 [SupCon] | Loss: 7.7120 | LR: 4.74e-05
Epoch 149/200 [SupCon] | Loss: 7.7104 | LR: 4.57e-05
Epoch 150/200 [SupCon] | Loss: 7.7080 | LR: 4.40e-05
Epoch 151/200 [SupCon] | Loss: 7.7088 | LR: 4.24e-05
Epoch 152/200 [SupCon] | Loss: 7.7049 | LR: 4.07e-05
Epoch 153/200 [SupCon] | Loss: 7.7029 | LR: 3.91e-05
Epoch 154/200 [SupCon] | Loss: 7.6991 | LR: 3.76e-05
Epoch 155/200 [SupCon] | Loss: 7.7048 | LR: 3.60e-05
Epoch 156/200 [SupCon] | Loss: 7.6998 | LR: 3.45e-05
Epoch 157/200 [SupCon] | Loss: 7.6953 | LR: 3.30e-05
Epoch 158/200 [SupCon] | Loss: 7.6985 | LR: 3.16e-05
Epoch 159/200 [SupCon] | Loss: 7.7026 | LR: 3.01e-05
Epoch 160/200 [SupCon] | Loss: 7.6979 | LR: 2.87e-05
Epoch 161/200 [SupCon] | Loss: 7.6964 | LR: 2.74e-05
Epoch 162/200 [SupCon] | Loss: 7.6912 | LR: 2.60e-05
Epoch 163/200 [SupCon] | Loss: 7.6895 | LR: 2.47e-05
Epoch 164/200 [SupCon] | Loss: 7.6924 | LR: 2.34e-05
Epoch 165/200 [SupCon] | Loss: 7.6893 | LR: 2.22e-05
Epoch 166/200 [SupCon] | Loss: 7.6856 | LR: 2.10e-05
Epoch 167/200 [SupCon] | Loss: 7.6896 | LR: 1.98e-05
Epoch 168/200 [SupCon] | Loss: 7.6873 | LR: 1.86e-05
Epoch 169/200 [SupCon] | Loss: 7.6867 | LR: 1.75e-05
Epoch 170/200 [SupCon] | Loss: 7.6852 | LR: 1.64e-05
Epoch 171/200 [SupCon] | Loss: 7.6836 | LR: 1.54e-05
Epoch 172/200 [SupCon] | Loss: 7.6857 | LR: 1.44e-05
Epoch 173/200 [SupCon] | Loss: 7.6838 | LR: 1.34e-05
Epoch 174/200 [SupCon] | Loss: 7.6850 | LR: 1.24e-05
Epoch 175/200 [SupCon] | Loss: 7.6828 | LR: 1.15e-05
Epoch 176/200 [SupCon] | Loss: 7.6828 | LR: 1.06e-05
Epoch 177/200 [SupCon] | Loss: 7.6813 | LR: 9.78e-06
Epoch 178/200 [SupCon] | Loss: 7.6842 | LR: 8.96e-06
Epoch 179/200 [SupCon] | Loss: 7.6824 | LR: 8.18e-06
Epoch 180/200 [SupCon] | Loss: 7.6825 | LR: 7.44e-06
Epoch 181/200 [SupCon] | Loss: 7.6766 | LR: 6.73e-06
Epoch 182/200 [SupCon] | Loss: 7.6772 | LR: 6.05e-06
Epoch 183/200 [SupCon] | Loss: 7.6790 | LR: 5.41e-06
Epoch 184/200 [SupCon] | Loss: 7.6802 | LR: 4.81e-06
Epoch 185/200 [SupCon] | Loss: 7.6814 | LR: 4.24e-06
Epoch 186/200 [SupCon] | Loss: 7.6794 | LR: 3.71e-06
Epoch 187/200 [SupCon] | Loss: 7.6798 | LR: 3.22e-06
Epoch 188/200 [SupCon] | Loss: 7.6810 | LR: 2.76e-06
Epoch 189/200 [SupCon] | Loss: 7.6784 | LR: 2.33e-06
Epoch 190/200 [SupCon] | Loss: 7.6777 | LR: 1.95e-06
Epoch 191/200 [SupCon] | Loss: 7.6785 | LR: 1.60e-06
Epoch 192/200 [SupCon] | Loss: 7.6752 | LR: 1.28e-06
Epoch 193/200 [SupCon] | Loss: 7.6814 | LR: 1.01e-06
Epoch 194/200 [SupCon] | Loss: 7.6791 | LR: 7.65e-07
Epoch 195/200 [SupCon] | Loss: 7.6826 | LR: 5.62e-07
Epoch 196/200 [SupCon] | Loss: 7.6793 | LR: 3.96e-07
Epoch 197/200 [SupCon] | Loss: 7.6792 | LR: 2.66e-07
Epoch 198/200 [SupCon] | Loss: 7.6745 | LR: 1.74e-07
Epoch 199/200 [SupCon] | Loss: 7.6823 | LR: 1.18e-07
Epoch 200/200 [SupCon] | Loss: 7.6756 | LR: 1.00e-07

Contrastive pretrained model saved: experiment/yamnet_fewshot_osr18/contrastive_feature_extractor.pth

======================================================================
Phase 0b: Base Class Supervised Fine-tuning
  - Only base classes (no leakage)
  - Unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================

======================================================================
Phase 0b: Base Class Pre-training (no data leakage)
======================================================================
Base classes: [0, 1, 2, 3, 4, 5]
Training samples: 30000
YAMNET fine-tune layers: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14'] (LR=1.0e-06)
FC + Classifier (LR=1.0e-05)
Epochs: 20
======================================================================

Epoch  1/20 | Loss: 1.8253 Acc: 37.10% | LR: 9.94e-07
Epoch  2/20 | Loss: 1.6621 Acc: 44.98% | LR: 9.78e-07
Epoch  3/20 | Loss: 1.5673 Acc: 49.46% | LR: 9.51e-07
Epoch  4/20 | Loss: 1.4762 Acc: 52.00% | LR: 9.14e-07
Epoch  5/20 | Loss: 1.4611 Acc: 55.26% | LR: 8.68e-07
Epoch  6/20 | Loss: 1.4124 Acc: 58.24% | LR: 8.15e-07
Epoch  7/20 | Loss: 1.3712 Acc: 60.45% | LR: 7.54e-07
Epoch  8/20 | Loss: 1.3549 Acc: 61.78% | LR: 6.89e-07
Epoch  9/20 | Loss: 1.3361 Acc: 62.61% | LR: 6.20e-07
Epoch 10/20 | Loss: 1.3179 Acc: 63.60% | LR: 5.50e-07
Epoch 11/20 | Loss: 1.3204 Acc: 64.11% | LR: 4.80e-07
Epoch 12/20 | Loss: 1.3106 Acc: 64.42% | LR: 4.11e-07
Epoch 13/20 | Loss: 1.3155 Acc: 65.14% | LR: 3.46e-07
Epoch 14/20 | Loss: 1.2754 Acc: 65.72% | LR: 2.85e-07
Epoch 15/20 | Loss: 1.2942 Acc: 65.93% | LR: 2.32e-07
Epoch 16/20 | Loss: 1.2602 Acc: 66.13% | LR: 1.86e-07
Epoch 17/20 | Loss: 1.2665 Acc: 65.96% | LR: 1.49e-07
Epoch 18/20 | Loss: 1.2745 Acc: 66.09% | LR: 1.22e-07
Epoch 19/20 | Loss: 1.2811 Acc: 66.33% | LR: 1.06e-07
Epoch 20/20 | Loss: 1.2714 Acc: 66.61% | LR: 1.00e-07

Feature extractor saved: experiment/yamnet_fewshot_osr18/base_feature_extractor.pth

======================================================================
Phase 1: Feature Extraction
======================================================================
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_calib_pro_1s.pt
索引映射构建完成，总样本数: 18000
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_eval_pro_1s.pt
索引映射构建完成，总样本数: 18000
Loading cached features from experiment/fewshot_cache/train_features.pt (version: v20_yamnet_normalized)
  Classes: [0, 1, 2, 3, 4, 5]
    Class 0: 5000 samples
    Class 1: 5000 samples
    Class 2: 5000 samples
    Class 3: 5000 samples
    Class 4: 5000 samples
    Class 5: 5000 samples
  Loaded norm stats from cache: mean_range=[-0.1241, 0.1265] std_range=[0.8861, 1.0877]
Loading cached features from experiment/fewshot_cache/calib_features.pt (version: v20_yamnet_normalized)
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
    Class 9: 1800 samples
Loading cached features from experiment/fewshot_cache/test_features.pt (version: v20_yamnet_normalized)
  Classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
    Class 0: 1800 samples
    Class 1: 1800 samples
    Class 2: 1800 samples
    Class 3: 1800 samples
    Class 4: 1800 samples
    Class 5: 1800 samples
    Class 6: 1800 samples
    Class 7: 1800 samples
    Class 8: 1800 samples
    Class 9: 1800 samples

Computing t-SNE on 5000 samples...
t-SNE plot saved: experiment/yamnet_fewshot_osr18/tsne_features.png

======================================================================
Phase 2: Episodic Meta-Training
======================================================================
OOD exposure: 4 unknown classes, 7200 total samples
Real OOD exposure: 7200 samples from classes [6, 7, 8, 9]
Initializing Curriculum OOD Sampler (3-level progressive training)...
  CurriculumOODSampler Level 1: Simple perturbations (mixup + noise)
  CurriculumOODSampler Level 2: Initializing GMM boundary sampler...
  GMM Boundary Sampler: fitting GMM(6) on 30000 samples, dim=64
  GMM train log-likelihood: mean=141.59, 10th percentile=89.07
/usr/local/miniconda3/envs/py312/lib/python3.12/site-packages/sklearn/mixture/_base.py:468: RuntimeWarning: covariance is not symmetric positive-semidefinite.
  rng.multivariate_normal(mean, covariance, int(sample))
  GMM boundary pool: 5000 samples, dim=64, device=cuda
Flow classifier params: 1,051,717

Checkpoint not found at experiment/yamnet_fewshot_osr18/fewshot_best.pth, starting from scratch
Curriculum OOD Sampler configured with flow classifier

======================================================================
Episodic Meta-Training: 5-way 5-shot
Base classes:     [0, 1, 2, 3, 4, 5]
Unknown classes:  [6, 7, 8, 9]
Episodes:         6000
Accum steps:      1 (eff.batch=1x)
Eval every:       150 episodes
Proto noise std:  0.15
OOD ratio:          0.3
LR warmup:        200 episodes
Stage2 (cls):     400 episodes
Stage3 (struct):  1200 episodes
Gaussian prior:   starts from ep 1 (co-trained with CE)
Patience:         3000 episodes (20 evals)
Training mode:    Single-stage joint (classification + OOD together)
======================================================================

Ep   150/6000 | CE: 1.7914 Total: 1.9050 Acc: 62.00% | Val Loss: 1.6208 Acc: 55.76% | LR: 3.75e-05 cls:0.0 gau:0.5 str:0.0 | z_norm²: 29.2(≈32) z_std: 0.591(≈1.0)
  -> Best model saved (Val Acc: 55.76%)
Ep   300/6000 | CE: 1.2960 Total: 1.5930 Acc: 57.03% | Val Loss: 1.4169 Acc: 54.47% | LR: 5.00e-05 cls:0.2 gau:0.6 str:0.0 | z_norm²: 33.3(≈32) z_std: 0.894(≈1.0)
Ep   450/6000 | CE: 1.2460 Total: 1.6810 Acc: 55.57% | Val Loss: 1.4587 Acc: 49.62% | LR: 4.98e-05 cls:0.5 gau:0.8 str:0.0 | z_norm²: 33.3(≈32) z_std: 0.925(≈1.0)
Ep   600/6000 | CE: 1.2054 Total: 1.6358 Acc: 56.76% | Val Loss: 1.5656 Acc: 52.91% | LR: 4.95e-05 cls:0.8 gau:1.0 str:0.0 | z_norm²: 33.7(≈32) z_std: 0.944(≈1.0)
Ep   750/6000 | CE: 1.2544 Total: 1.9892 Acc: 56.85% | Val Loss: 1.5626 Acc: 54.49% | LR: 4.90e-05 cls:1.0 gau:1.0 str:0.1 | z_norm²: 33.7(≈32) z_std: 0.946(≈1.0)
Ep   900/6000 | CE: 1.1959 Total: 2.5278 Acc: 58.16% | Val Loss: 1.4137 Acc: 55.62% | LR: 4.83e-05 cls:1.0 gau:1.0 str:0.2 | z_norm²: 33.9(≈32) z_std: 0.951(≈1.0)
Ep  1050/6000 | CE: 1.2093 Total: 3.0950 Acc: 58.35% | Val Loss: 1.4293 Acc: 55.18% | LR: 4.76e-05 cls:1.0 gau:1.0 str:0.4 | z_norm²: 33.4(≈32) z_std: 0.954(≈1.0)
Ep  1200/6000 | CE: 1.2085 Total: 3.7003 Acc: 57.77% | Val Loss: 1.4330 Acc: 57.62% | LR: 4.67e-05 cls:1.0 gau:1.0 str:0.5 | z_norm²: 33.4(≈32) z_std: 0.952(≈1.0)
  -> Best model saved (Val Acc: 57.62%)
Ep  1350/6000 | CE: 1.1777 Total: 4.2813 Acc: 59.71% | Val Loss: 1.3873 Acc: 58.22% | LR: 4.56e-05 cls:1.0 gau:1.0 str:0.6 | z_norm²: 33.3(≈32) z_std: 0.958(≈1.0)
  -> Best model saved (Val Acc: 58.22%)
Ep  1500/6000 | CE: 1.1710 Total: 4.8200 Acc: 60.40% | Val Loss: 1.4317 Acc: 56.98% | LR: 4.44e-05 cls:1.0 gau:1.0 str:0.8 | z_norm²: 33.5(≈32) z_std: 0.958(≈1.0)
Ep  1650/6000 | CE: 1.1997 Total: 5.4783 Acc: 59.55% | Val Loss: 1.4510 Acc: 59.87% | LR: 4.31e-05 cls:1.0 gau:1.0 str:0.9 | z_norm²: 33.6(≈32) z_std: 0.962(≈1.0)
  -> Best model saved (Val Acc: 59.87%)
Ep  1800/6000 | CE: 1.1617 Total: 6.0458 Acc: 60.21% | Val Loss: 1.4582 Acc: 60.27% | LR: 4.17e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.7(≈32) z_std: 0.968(≈1.0)
  -> Best model saved (Val Acc: 60.27%)
Ep  1950/6000 | CE: 1.1516 Total: 6.1332 Acc: 59.42% | Val Loss: 1.3726 Acc: 60.96% | LR: 4.02e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.6(≈32) z_std: 0.968(≈1.0)
  -> Best model saved (Val Acc: 60.96%)
Ep  2100/6000 | CE: 1.1473 Total: 6.4687 Acc: 62.37% | Val Loss: 1.3238 Acc: 59.84% | LR: 3.86e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.5(≈32) z_std: 0.961(≈1.0)
Ep  2250/6000 | CE: 1.1193 Total: 6.3201 Acc: 62.07% | Val Loss: 1.3726 Acc: 62.53% | LR: 3.70e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.3(≈32) z_std: 0.969(≈1.0)
  -> Best model saved (Val Acc: 62.53%)
Ep  2400/6000 | CE: 1.0905 Total: 6.2218 Acc: 61.79% | Val Loss: 1.3611 Acc: 65.38% | LR: 3.52e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.7(≈32) z_std: 0.963(≈1.0)
  -> Best model saved (Val Acc: 65.38%)
Ep  2550/6000 | CE: 1.1385 Total: 6.3146 Acc: 62.57% | Val Loss: 1.4526 Acc: 61.64% | LR: 3.34e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.5(≈32) z_std: 0.969(≈1.0)
Ep  2700/6000 | CE: 1.1194 Total: 6.3463 Acc: 62.45% | Val Loss: 1.3376 Acc: 62.02% | LR: 3.15e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.5(≈32) z_std: 0.969(≈1.0)
Ep  2850/6000 | CE: 1.0870 Total: 6.2665 Acc: 62.62% | Val Loss: 1.3385 Acc: 65.13% | LR: 2.96e-05 cls:1.0 gau:1.0 str:1.0 | z_norm²: 33.6(≈32) z_std: 0.969(≈1.0)
